,year,title,director,cast,genre,producer,link,music,cast_size,imdb
1,1976,Akka,Madurai Thirumaran,"K. R. Vijaya, Vijayakumar, Vijayabala, Jai Ganesh",null,Mathura Films,/wiki/Akka_(film),"M. S. Viswanathan
     [ திஞா]",4,
2,1976,Annakili,Devaraj–Mohan,"Sivakumar, Sujatha, Srikanth, Fatafat Jayalaxmi, Thengai Srinivasan",null,S. P. T. Films,/wiki/Annakili,"Ilaiyaraaja
     [திஞா]",5,7.0
3,1976,Asai 60 Naal,Durai,"Vijayakumar, Srividya, Y. Vijaya",null,Sri Uma Chitra Productions,/w/index.php?title=Asai_60_Naal&action=edit&redlink=1,"V. Kumar
   [திஞா]",3,
4,1976,Athirshtam Azhaikirathu,A. Jagannathan,"Srividya, Thengai Srinivasan, Jayasudha, Major Sundarrajan, Pandari Bai",null,J. M. Productions,/w/index.php?title=Athirshtam_Azhaikirathu&action=edit&redlink=1,V. Kumar,5,
5,1976,Bhadrakali,A. C. Tirulokchandar,"Sivakumar, Rani Chandra, Major Sundarrajan, Bhavani, Thengai Srinivasan, Manorama",null,Cine Bharath Productions,/wiki/Bhadrakali_(film),Ilaiyaraaja,6,6.1
6,1976,Chitra Pournami,P. Madhavan,"Sivaji Ganesan, Jayalalithaa, R. Muthuraman, C. R. Vijayakumari, Jayakumari, Nagesh",null,Sri Bhuvaneswari Movies,/wiki/Chitra_Pournami_(film),M. S. Viswanathan,6,6.1
7,1976,Dasavatharam,K. S. Gopalakrishnan,"Ravikumar, Gemini Ganesan, K. R. Vijaya, M. R. Radha, Sowcar Janaki, Jayachitra, Sripriya, Sridevi, Seerkazhi Govindarajan, Major Sundarrajan, Jaya Guhanathan, C. R. Vijayakumari",null,Brilliant Picture Corporation,/wiki/Dasavatharam_(film),S. Rajeswara Rao,12,6.4
8,1976,Gruhapravesam,D. Yoganand,"Sivaji Ganesan, K. R. Vijaya, Sivakumar, Jaya Guhanathan, A. Sakunthala",null,Prosperity Pictures,/wiki/Gruhapravesam_(1976_Tamil_film),M. S. Viswanathan,5,
9,1976,Idhaya Malar,Gemini Ganesan,"Gemini Ganesan, Sowcar Janaki, Kamal Haasan, Sujatha, Vijayakumar",null,Udhayam Productions,/wiki/Idhaya_Malar,M. S. Viswanathan,5,6.3
10,1976,Inspector Manaivi,S. Rajendra Babu,"R. Muthuraman, Jayachitra, Srikanth, Kumari Padmini",null,Chamundi Chitra Films,/w/index.php?title=Inspector_Manaivi&action=edit&redlink=1,"Sankar Ganesh
     [ திஞா]",4,6.0
11,1976,Ithu Ivargalin Kathai,T. P. Arunachalam,"Sivachandran, Amudha",null,Vinu Chitra Arts,/w/index.php?title=Ithu_Ivargalin_Kathai&action=edit&redlink=1,"A. M. Rajah
     (திஞா)",2,
12,1976,Janaki Sabadham,Avinashi Mani,"R. Muthuraman, K. R. Vijaya, Vijayakumar, Vennira Aadai Nirmala",null,K. R. G. Pictures,/w/index.php?title=Janaki_Sabadham&action=edit&redlink=1,V. Kumar,4,
13,1976,Kaalangalil Aval Vasantham,S. P. Muthuraman,"R. Muthuraman, Srividya, Chandrakala, Thengai Srinivasan",null,Vijaya Bhaskar Films,/wiki/Kaalangalil_Aval_Vasantham,"Vijaya Bhaskar
     [திஞா]",4,
14,1976,Kanavan Manaivi,A. Bhimsingh,"R. Muthuraman, Jayalalithaa, Srikanth",null,Sri Uma Chithra Combines,/wiki/Kanavan_Manaivi,V. Kumar,3,6.0
15,1976,Kula Gouravam,Peketi Sivaram,"R. Muthuraman, Jayanthi, Jayasudha, Thengai Srinivasan, Manorama",null,Balan Movies,/w/index.php?title=Kula_Gouravam&action=edit&redlink=1,"S. M. Subbaiah Naidu
        [திஞா]",5,7.2
16,1976,Kumaara Vijayam,A. Jagannathan,"Kamal Haasan, Jayachitra, V. K. Ramasamy, Thengai Srinivasan, Sukumari",null,Sri Murugalaya Movies,/wiki/Kumaara_Vijayam,"G. Devarajan
     [திஞா]",5,6.6
17,1976,Lalitha,Valampuri Somanathan,"Gemini Ganesan, Kamal Haasan, Sujatha, Pandari Bai, Sukumari",null,Girnar Films,/wiki/Lalitha_(film),M. S. Viswanathan,5,6.7
18,1976,Madhana Maaligai,K. Vijayan,"Sivakumar, Alka, Srikanth, Prameela, Manorama",null,N. V. R. Pictures,/w/index.php?title=Madhana_Maaligai&action=edit&redlink=1,"M. B. Sreenivasan
      [திஞா]",5,
19,1976,Maharasi Vazhga,Balamurugan,"K. R. Vijaya, Jai Ganesh, Jayasudha, Srikanth, Nagesh, Sukumari",null,Vijayambika Films,/w/index.php?title=Maharasi_Vazhga&action=edit&redlink=1,M. S. Viswanathan,6,
20,1976,Manamaara Vazhthungal,G. Subramaniam,"Jai Ganesh, Latha, Major Sundarrajan",null,Sri Naveenatha International,/w/index.php?title=Manamaara_Vazhthungal&action=edit&redlink=1,M. S. Viswanathan,3,
21,1976,Manmadha Leelai,K. Balachander,"Kamal Haasan, Aalam, Jaya Prada, Hema Chaudhary, Y. Vijaya",null,Kalakendra Movies,/wiki/Manmadha_Leelai,M. S. Viswanathan,5,7.5
22,1976,Mayor Meenakshi,Madurai Thirumaran,"Jaishankar, K. R. Vijaya, Cho, Thengai Srinivasan, Manorama",null,Abhirami Movies,/wiki/Mayor_Meenakshi,M. S. Viswanathan,5,
23,1976,Mittai Mummy,Avinashi Mani,"Jaishankar, K. R. Vijaya, A. Sakunthala",null,Rasi Productions,/w/index.php?title=Mittai_Mummy&action=edit&redlink=1,V. Kumar,3,9.2
24,1976,Mogam Muppadhu Varusham,S. P. Muthuraman,"Kamal Haasan, Vijayakumar, Sumithra, Sripriya, Fatafat Jayalaxmi",null,Swarnambika Productions,/wiki/Mogam_Muppadhu_Varusham,Vijaya Bhaskar,5,7.8
25,1976,Moondru Mudichu,K. Balachander,"Kamal Haasan, Sridevi, Rajinikanth",null,R. M. S. Productions,/wiki/Moondru_Mudichu,M. S. Viswanathan,3,7.1
26,1976,Mutthana Mutthullavo,R. Vittal,"R. Muthuraman, Sujatha, Jai Ganesh, Thengai Srinivasan, Pushpalatha",null,Vijayalakshmi Cine Arts,/w/index.php?title=Mutthana_Mutthullavo&action=edit&redlink=1,M. S. Viswanathan,5,
27,1976,Nalla Pennmani,A. Jagannathan,"R. Muthuraman, Srividya",null,S. V. J. Pictures,/w/index.php?title=Nalla_Pennmani&action=edit&redlink=1,V. Kumar,2,
28,1976,Nee Indri Naan Illai,A. C. Tirulokchandar,"Vijayakumar, Jayachitra",null,Thrilok Films,/w/index.php?title=Nee_Indri_Naan_Illai&action=edit&redlink=1,Sankar Ganesh,2,
29,1976,Nee Oru Maharani,K. Sornam,"Jaishankar, Sujatha, Sripriya, Thengai Srinivasan, Manorama",null,Suryalaya Combines,/w/index.php?title=Nee_Oru_Maharani&action=edit&redlink=1,Sankar Ganesh,5,
30,1976,Needhikku Thalaivanangu,P. Neelakantan,"M. G. Ramachandran, Latha, Pushpalatha, Roja Ramani, Thengai Srinivasan",null,Sri Umayambigai Productions,/wiki/Needhikku_Thalaivanangu,M. S. Viswanathan,5,6.5
31,1976,Ninaipadhu Niraiverum,S. T. Dhandapani,"Vijayakumar, Rajkokila",null,Thrimoorthy Arts,/w/index.php?title=Ninaipadhu_Niraiverum&action=edit&redlink=1,M. L. Srikanth,2,7.2
32,1976,Oh Manju,C. V. Sridhar,"Master Sekhar, Kavitha",null,Chitrodhaya Films,/w/index.php?title=Oh_Manju&action=edit&redlink=1,M. S. Viswanathan,2,
33,1976,Oorukku Uzhaippavan,M. Krishnan,"M. G. Ramachandran, Vanisri, Vennira Aadai Nirmala",null,Venus Pictures,/wiki/Oorukku_Uzhaippavan,M. S. Viswanathan,3,6.2
34,1976,Ore Thanthai,M. Karnan,"Jaishankar, Rajakokila, Major Sundarrajan",null,Murugu Films,/w/index.php?title=Ore_Thanthai&action=edit&redlink=1,Sankar Ganesh,3,
35,1976,Oru Kodiyil Iru Malargal,S. P. Muthuraman,"Jaishankar, Sujatha, Jayamala, Srikanth",null,Jai Geetha Productions,/w/index.php?title=Oru_Kodiyil_Iru_Malargal&action=edit&redlink=1,M. S. Viswanathan,4,
36,1976,Oru Oodhappu Kan Simittugiradhu,S. P. Muthuraman,"Kamal Haasan, Sujatha, Vijayakumar, Vijayalakshmi, Vijaya Geetha",null,Ramya Cine Arts,/wiki/Oru_Oodhappu_Kan_Simittugiradhu,V.Dakshinamurthy,5,7.3
37,1976,Paalootti Valartha Kili,Devaraj–Mohan,"Vijayakumar, Sripriya, Major Sundarrajan",null,Arun Prasad Movies,/w/index.php?title=Paalootti_Valartha_Kili&action=edit&redlink=1,Ilaiyaraaja,3,4.6
38,1976,Panakkara Penn,U. Rajendran,"Jaishankar, Jayachitra, Thengai Srinivasan",null,Thiruthani Pictures,/w/index.php?title=Panakkara_Penn&action=edit&redlink=1,V. Kumar,3,
39,1976,Payanam,Vietnam Veedu Sundaram,"Major Sundarrajan, Nagesh, Vijayakumar, Jayachitra, Srikanth, Fatafat Jayalaxmi, Vijaya Chandrika",null,Chitralekha Productions,/wiki/Payanam_(1976_film),M. S. Viswanathan,7,
40,1976,Perum Pugazhum,V. Srinivasan,"R. Muthuraman, Sujatha",null,Vidhya Movies,/w/index.php?title=Perum_Pugazhum&action=edit&redlink=1,M. S. Viswanathan,2,
41,1976,Rojavin Raja,K. Vijayan,"Sivaji Ganesan, Vanisri, Cho",null,N. V. R. Productions,/wiki/Rojavin_Raja,M. S. Viswanathan,3,
42,1976,Santhathi,Kaushikan,"Sivakumar, Sripriya",null,Ace Arts,/w/index.php?title=Santhathi&action=edit&redlink=1,M. S. Viswanathan,2,
43,1976,Satyam,S. A. Kannan,"Sivaji Ganesan, Kamal Haasan, Manjula, Jayachitra, Devika, Nagesh",null,Sri Shanmugamani Films,/wiki/Satyam_(1976_film),"K. V. Mahadevan
      (திஞா)",6,6.9
44,1976,Seervarisai,K. Sornam,"R. Muthuraman, Lakshmi, Thengai Srinivasan, Manorama",null,Kay Cee Films,/w/index.php?title=Seervarisai&action=edit&redlink=1,M. S. Viswanathan,4,
45,1976,Sila Nerangalil Sila Manithargal,A. Bhimsingh,"Lakshmi, Srikanth, Nagesh",null,A. B. S. Productions,/wiki/Sila_Nerangalil_Sila_Manithargal,M. S. Viswanathan,3,7.4
46,1976,Thayilla Kuzhandhai,R. Thyagarajan,"Vijayakumar, A. V. M. Rajan, Jayachitra, Jai Ganesh, Jaya Guhanathan, Thengai Srinivasan, Sukumari, A. Sakunthala",null,Dhandayudhapani Films,/w/index.php?title=Thayilla_Kuzhandhai&action=edit&redlink=1,Sankar Ganesh,8,
47,1976,Thunive Thunai,S. P. Muthuraman,"Jaishankar, Jayaprabha, Rajasulochana",null,P. V. T. Productions,/wiki/Thunive_Thunai,M. S. Viswanathan,3,6.4
48,1976,Unakkaga Naan,C. V. Rajendran,"Sivaji Ganesan, Gemini Ganesan, Lakshmi, Vennira Aadai Nirmala",null,Sujatha Cine Arts,/wiki/Unakkaga_Naan,M. S. Viswanathan,4,
49,1976,Unarchigal,R. C. Sakthi,"Kamal Haasan, Srividya, Kanchana, Chandrakantha",null,B. S. Productions,/wiki/Unarchigal,Shyam,4,6.2
50,1976,Ungalil Oruthi,Devaraj–Mohan,"Sivakumar, Sujatha, Jai Ganesh",null,Alayamman Enterprises,/w/index.php?title=Ungalil_Oruthi&action=edit&redlink=1,Sankar Ganesh,3,
51,1976,Unmaiye Un Vilai Enna?,Cho,"R. Muthuraman, Vijayakumar, Srikanth, Padmapriya, A. Sakunthala, Cho, Manorama",null,Mohind Movies,/wiki/Unmaiye_Un_Vilai_Enna%3F,M. S. Viswanathan,7,
52,1976,Uravadum Nenjam,Devaraj–Mohan,"Sivakumar, Chandrakala",null,Sri Vishnupriya Creation,/wiki/Uravadum_Nenjam,Ilaiyaraaja,2,
53,1976,Uthaman,V. B. Rajendra Prasad,"Sivaji Ganesan, Manjula, Nagesh",null,Jagapathi Art Pictures,/wiki/Uthaman_(1976_film),K. V. Mahadevan,3,5.2
54,1976,Uzhaikkum Karangal,K. Shankar,"M. G. Ramachandran, Latha, Bhavani, Nagesh, Thengai Srinivasan",null,Kay Cee Films,/wiki/Uzhaikkum_Karangal,M. S. Viswanathan,5,7.0
55,1976,Vanga Sambandhi Vanga,P. Bhanumathi,"Chandra Mohan, P. Bhanumathi",null,Sri Meenakshi Films,/w/index.php?title=Vanga_Sambandhi_Vanga&action=edit&redlink=1,P. Bhanumathi,2,
56,1976,Varaprasadham,K. Narayanan,"Ravichandran, Jayachitra, Vijayakumar",null,Cine Chitra Combines,/wiki/Varaprasadham,"R. Govardhan
     (திஞா)",3,
57,1976,Vayilla Poochi,K. S. Gopalakrishnan,"Jaishankar, Sripriya, Nagesh",null,Kalavalli Combines,/w/index.php?title=Vayilla_Poochi&action=edit&redlink=1,Shankar-Ganesh,3,
58,1976,Vazhvu En Pakkam,Krishnan–Panju,"R. Muthuraman, Lakshmi, Srikanth",null,S. S. K. Films,/wiki/Vazhvu_En_Pakkam,M. S. Viswanathan,3,
59,1976,Veeduvarai Uravu,S. K. A. John,"Jai Ganesh, Sujatha, Rajasree",null,Chitra Lalitha,/w/index.php?title=Veeduvarai_Uravu&action=edit&redlink=1,M. S. Viswanathan,3,
